Depth,Date_Time,CBR_PWRAX,CBR_PWRBX,New_DLC_RPMX
3257.37,Nov 11 2019 23:19:33,0.0391,0.8984,3954
3255.99,Nov 11 2019 23:31:08,0.0391,2.1875,3954
3234.79,Nov 11 2019 23:39:50,0.0391,3.75,3636
3269.64,Nov 11 2019 23:47:39,0.0391,0.9961,3906
3281.62,Nov 11 2019 23:55:28,0.0391,2.1289,3888
3309.6,Nov 12 2019 0:03:16,0.0391,2.7148,3882
3323.92,Nov 12 2019 0:20:06,0.0391,2.3047,4218
3348.67,Nov 12 2019 0:27:53,0.0391,2.2266,4116
3351.98,Nov 12 2019 0:35:44,0.0391,2.0117,4116
3360.34,Nov 12 2019 0:43:33,0.0391,2.168,3639
3382.8,Nov 12 2019 0:51:22,0.0391,2.5391,3645
3410.75,Nov 12 2019 0:59:11,0.0391,2.6953,3612
3419.03,Nov 12 2019 1:15:57,0.0781,2.0898,3726
3419.19,Nov 12 2019 1:23:42,0.0391,2.207,3684
3437.58,Nov 12 2019 1:31:29,0.0391,2.0117,3753
3468.99,Nov 12 2019 1:39:26,0.0391,0.1953,3726
3491.79,Nov 12 2019 1:47:15,-9999,2.2656,2964
3495.42,Nov 12 2019 1:52:35,0.0391,1.2305,3729
3513.73,Nov 12 2019 2:00:24,0.0391,2.5195,3105
3513.81,Nov 12 2019 2:21:40,0.0391,2.6172,3105
3539.53,Nov 12 2019 2:29:29,0.0391,1.9531,4056
3560.03,Nov 12 2019 2:39:28,0.0391,2.1484,4116
3596.46,Nov 12 2019 2:47:17,0.0391,1.9727,4131
3610.93,Nov 12 2019 3:14:40,0.0391,1.0742,-9999
3612.13,Nov 12 2019 3:20:46,0.0391,2.4219,3909
3612.13,Nov 12 2019 3:20:46,0.0391,2.4219,3909
3629.26,Nov 12 2019 3:28:34,0.0391,1.582,4260
3647.65,Nov 12 2019 3:37:19,0.0391,2.5,4254
3676.22,Nov 12 2019 3:45:08,0.0391,2.6172,4290
3704.18,Nov 12 2019 3:52:57,0.0391,1.9141,-9999
3702.02,Nov 12 2019 4:08:01,0.0391,2.7344,4296
3706.67,Nov 12 2019 4:15:39,0.0391,2.5781,4407
3734.09,Nov 12 2019 4:23:26,0.0391,3.1836,4191
3766.76,Nov 12 2019 4:31:15,0.0391,2.4023,4092
3779.29,Nov 12 2019 4:39:04,0.0391,2.5195,4110
3801.47,Nov 12 2019 4:46:53,0.0391,2.5781,4575
3798.81,Nov 12 2019 4:59:50,0.0391,2.207,4188
3801.09,Nov 12 2019 5:07:42,0.0391,2.5,4575
3829.86,Nov 12 2019 5:15:30,0.0391,2.5,4656
3868.22,Nov 12 2019 5:23:18,0.0391,1.8359,4638
3897.06,Nov 12 2019 5:31:07,0.0391,2.4805,4179
3900.88,Nov 12 2019 5:50:31,0.0391,2.5391,4269
3930.47,Nov 12 2019 5:58:20,0.0391,2.3438,4557
3960.88,Nov 12 2019 6:06:09,-9999,1.875,4521
3973.53,Nov 12 2019 6:13:58,0.0391,2.2656,4569
3982.82,Nov 12 2019 6:21:47,0.0391,2.1094,4647
3990.56,Nov 12 2019 6:29:35,0.0391,1.8945,4917
3989.97,Nov 12 2019 6:45:45,0.0391,2.5586,4644
4019.09,Nov 12 2019 6:53:32,0.0391,2.0703,4881
4049.69,Nov 12 2019 7:03:13,0.0391,2.3047,4881
4084.05,Nov 12 2019 7:11:02,0.0391,1.5234,4989
4089.95,Nov 12 2019 7:28:21,0.0391,2.0117,4659
4089.95,Nov 12 2019 7:28:21,0.0391,2.0117,4659
4089.95,Nov 12 2019 7:28:21,0.0391,2.0117,4659
4120.07,Nov 12 2019 7:41:30,0.0391,2.3828,4839
4146.88,Nov 12 2019 7:49:19,0.0391,1.875,4854
4177.3,Nov 12 2019 7:57:08,0.0391,2.3047,4893
4185.56,Nov 12 2019 8:19:03,0.0391,0.918,4848
4185.61,Nov 12 2019 8:19:04,0.0391,0.918,4848
4221.39,Nov 12 2019 8:26:53,0.0391,2.1094,4923
4259.78,Nov 12 2019 8:34:42,0.0391,2.2852,4905
4280.28,Nov 12 2019 8:50:44,0.0391,1.0352,4824
4304.41,Nov 12 2019 8:58:32,0.0391,1.6211,4803
4332.93,Nov 12 2019 9:06:21,0.0391,2.1875,4905
4352.65,Nov 12 2019 9:14:39,0.0391,1.9922,4881
4377.13,Nov 12 2019 9:30:01,0.0391,2.207,4857
4412.54,Nov 12 2019 9:37:49,0.0391,1.7383,4851
4446.69,Nov 12 2019 9:45:38,0.0391,2.6758,4836
4462.05,Nov 12 2019 9:53:27,0.0391,2.2656,4878
4469.34,Nov 12 2019 10:07:50,0.0391,1.9336,4830
4492.38,Nov 12 2019 10:19:36,0.0391,2.5,4863
4517.1,Nov 12 2019 10:27:25,0.0391,2.1094,4857
4542.87,Nov 12 2019 10:35:14,0.0391,2.2656,4809
4562.19,Nov 12 2019 10:43:03,0.0391,1.7383,4842
4565.38,Nov 12 2019 10:56:49,-9999,3.1641,4773
4580.14,Nov 12 2019 11:02:52,5.2344,-9999,4773
4587.71,Nov 12 2019 11:05:24,-9999,-9.0625,4830
4601.69,Nov 12 2019 11:18:49,0.0391,1.8945,4794
4626.15,Nov 12 2019 11:26:38,0.0391,2.1289,4887
4648.59,Nov 12 2019 11:34:27,0.0391,1.8359,4893
4660.59,Nov 12 2019 11:50:00,0.0391,2.9883,4890
4689.91,Nov 12 2019 11:57:49,0.0391,2.1094,4869
4717.71,Nov 12 2019 12:05:38,0.0391,2.1289,4872
4735.95,Nov 12 2019 12:13:27,0.0391,1.8359,4890
4751.29,Nov 12 2019 12:21:15,0.0391,2.2852,4875
4711.21,Nov 12 2019 12:29:04,0.0391,2.6367,4893
4755.84,Nov 12 2019 12:38:59,0.0391,3.2617,4917
4764.31,Nov 12 2019 12:46:44,0.0391,2.3047,4872
4791.44,Nov 12 2019 12:54:33,0.0391,2.4414,4869
4810.59,Nov 12 2019 13:04:48,0.0391,2.2266,4866
4811.39,Nov 12 2019 13:12:37,0.0391,1.6797,4854
4836,Nov 12 2019 13:20:26,0.0391,2.2852,4854
4763.91,Nov 12 2019 13:28:15,0.0195,2.207,4869
4852.66,Nov 12 2019 13:40:37,0.0391,2.4219,4866
4862.53,Nov 12 2019 13:48:23,0.0391,1.8164,4815
4888.87,Nov 12 2019 13:56:11,0.0391,1.6602,4854
4895.51,Nov 12 2019 14:02:28,0.0391,2.2266,4857
4913.55,Nov 12 2019 14:10:17,0.0391,2.0508,4854
4931.65,Nov 12 2019 14:18:05,0.0391,1.7383,4872
4913.23,Nov 12 2019 14:25:54,-9999,1.8164,4854
4948.79,Nov 12 2019 14:41:27,0.0195,-9999,3972
4951.07,Nov 12 2019 14:45:58,0.0391,1.9336,3972
4978.64,Nov 12 2019 14:53:47,0.0391,1.7969,4842
5004.49,Nov 12 2019 15:01:35,0.0391,1.7773,4860
5029.18,Nov 12 2019 15:09:24,0.0195,2.2461,4896
4949.43,Nov 12 2019 15:17:13,0.0391,1.0742,3972
5043.09,Nov 12 2019 15:29:04,0.0391,1.8945,4905
5068.81,Nov 12 2019 15:46:01,0.0391,2.2656,4875
5096.4,Nov 12 2019 15:56:43,0.0391,2.168,4884
5125.09,Nov 12 2019 16:04:33,0.0391,2.0703,4878
5132.66,Nov 12 2019 16:12:22,0.0391,1.3867,4941
5138.32,Nov 12 2019 16:22:33,0.0195,1.5039,4848
5164.35,Nov 12 2019 16:30:22,0.0391,1.7773,4884
5192.51,Nov 12 2019 16:38:11,0.0391,2.3242,4875
5217.69,Nov 12 2019 16:46:00,0.0391,1.6992,4875
5261.99,Nov 12 2019 17:06:56,0.0391,2.3828,4824
5241.98,Nov 12 2019 17:14:45,0.0391,2.3633,4878
5262.93,Nov 12 2019 17:22:34,0.0391,1.8359,4824
5271.03,Nov 12 2019 17:30:22,0.0195,2.3828,4809
5272.67,Nov 12 2019 17:38:11,0.0391,2.0313,4839
5276.51,Nov 12 2019 17:45:59,0.0391,2.3633,4797
5279.22,Nov 12 2019 17:53:49,0.7227,2.1094,4806
5282.11,Nov 12 2019 18:01:38,0.0391,2.2852,4824
5285.03,Nov 12 2019 18:09:27,0.0391,-9999,4557
5285.98,Nov 12 2019 18:13:18,0.0195,1.8164,4815
5281.49,Nov 12 2019 18:21:07,0.0195,2.2266,4833
5291.22,Nov 12 2019 18:28:56,0.0195,2.3047,4896
5294.03,Nov 12 2019 18:36:45,0.0195,2.3438,4863
5297.18,Nov 12 2019 18:44:33,8.8477,-9999,4884
5299.84,Nov 12 2019 18:52:22,0.0195,2.3828,4863
5303,Nov 12 2019 19:00:12,0.0195,2.4023,4887
5309.55,Nov 12 2019 19:08:01,0.0391,2.3438,4854
5326.01,Nov 12 2019 19:15:49,0.0195,1.9531,4842
5335.06,Nov 12 2019 19:36:40,0.0195,2.4609,4827
5358.78,Nov 12 2019 19:44:28,0.0195,2.6758,4917
5367.36,Nov 12 2019 19:52:17,0.0195,1.6992,4914
5373.06,Nov 12 2019 20:00:06,0.0195,2.168,4962
5397.66,Nov 12 2019 20:07:55,0.0195,1.25,4854
5418.07,Nov 12 2019 20:15:44,0.0195,0.957,4920
5371.76,Nov 12 2019 20:23:33,0.0195,-9999,4869
5440.99,Nov 12 2019 20:43:18,0.0195,2.3438,4959
5455.99,Nov 12 2019 20:51:06,8.8477,2.0898,4968
5465.94,Nov 12 2019 20:58:55,0.0195,1.9531,4956
5483.51,Nov 12 2019 21:06:44,0.0195,1.3672,4962
5489.09,Nov 12 2019 21:14:33,0.0195,2.4023,4863
5495.56,Nov 12 2019 21:22:22,0.0195,2.3242,4974
5507.97,Nov 12 2019 21:30:11,0.0195,2.4023,4788
5420.91,Nov 12 2019 21:38:00,0.0391,1.4453,4920
5546.26,Nov 12 2019 22:07:50,0.0391,2.5977,4923
5569.37,Nov 12 2019 22:15:38,0.0195,3.0664,4953
5581.06,Nov 12 2019 22:23:27,0.0391,2.0898,5004
5584.75,Nov 12 2019 22:31:16,0.0195,2.6563,4998
5589.5,Nov 12 2019 22:39:05,0.0195,3.1836,4983
5593.12,Nov 12 2019 22:46:53,0.0195,2.1094,5007
5598.43,Nov 12 2019 22:54:43,0.0195,2.207,4983
5603.33,Nov 12 2019 23:02:32,0.0195,3.2813,4992
5609.13,Nov 12 2019 23:10:21,0.0195,2.168,4956
5611.95,Nov 12 2019 23:26:47,0.0195,2.3828,4920
5616.66,Nov 12 2019 23:35:50,0.0195,2.1875,4899
5618.35,Nov 12 2019 23:43:38,0.0195,2.3633,4905
5620.17,Nov 12 2019 23:51:27,0.0195,2.2461,4947
5630.37,Nov 12 2019 23:59:16,0.0195,1.9531,4950
5654.93,Nov 13 2019 0:07:05,0.0195,2.2461,4938
5675.5,Nov 13 2019 0:14:54,0.0195,3.3594,4953
5683.59,Nov 13 2019 0:22:43,0.0195,2.9492,4914
5691.11,Nov 13 2019 0:30:32,0.0195,1.875,4905
5698.1,Nov 13 2019 0:38:21,0.0195,2.3828,4929
5704.5,Nov 13 2019 0:46:10,0.0195,2.0313,-9999
5701.66,Nov 13 2019 0:53:58,0.0195,2.1875,4935
5714.11,Nov 13 2019 1:09:13,0.0195,1.6602,-9999
5719.83,Nov 13 2019 1:17:02,0.0195,2.5391,-9999
5732.77,Nov 13 2019 1:24:51,0.0195,3.2031,-9999
5741.63,Nov 13 2019 1:32:40,0.0195,2.3633,-9999
5750.69,Nov 13 2019 1:40:29,0.0195,2.0508,-9999
5763.13,Nov 13 2019 1:48:18,0.0195,-9999,-9999
5774.47,Nov 13 2019 1:56:07,0.0195,2.3438,-9999
5785.74,Nov 13 2019 2:03:56,0.0195,2.7148,-9999
5798.11,Nov 13 2019 2:11:43,0.0195,2.5586,-9999
5815.06,Nov 13 2019 2:35:01,0.0195,2.4219,-9999
5825.86,Nov 13 2019 2:42:50,0.0195,2.3438,-9999
5833.76,Nov 13 2019 2:50:39,0.0195,2.4219,-9999
5849.91,Nov 13 2019 2:58:28,0.0195,2.4805,-9999
5874.72,Nov 13 2019 3:06:17,0.0195,2.1289,-9999
5870.22,Nov 13 2019 3:14:05,0.0195,1.1133,-9999
5916.96,Nov 13 2019 3:42:07,0.0195,2.5391,-9999
5921.27,Nov 13 2019 3:49:56,0.0195,2.7344,-9999
5926.72,Nov 13 2019 3:57:44,0.0195,2.2266,-9999
5930.73,Nov 13 2019 4:05:33,0.0195,2.1875,-9999
5932.17,Nov 13 2019 4:13:22,0.0195,0.1367,-9999
5937.04,Nov 13 2019 4:21:11,0.0195,2.1875,-9999
5941.36,Nov 13 2019 4:36:49,0.0195,1.8555,-9999
5944.44,Nov 13 2019 4:44:38,0.0195,-9999,-9999
5949.93,Nov 13 2019 4:52:27,0.0195,2.1289,-9999
5954.88,Nov 13 2019 5:00:16,0.0195,2.0508,-9999
5959.18,Nov 13 2019 5:08:04,0.0195,2.4023,-9999
5965.9,Nov 13 2019 5:15:53,0.0195,1.9531,-9999
5971.15,Nov 13 2019 5:23:41,0.0195,1.9336,-9999
5975.02,Nov 13 2019 5:31:31,0.0195,2.1875,-9999
5980.66,Nov 13 2019 5:39:20,0.0195,2.5781,-9999
5991.72,Nov 13 2019 5:47:09,0.0195,2.7148,-9999
5927.26,Nov 13 2019 6:11:54,0.0195,1.582,-9999
5986.68,Nov 13 2019 6:19:43,0.0195,2.7539,-9999
5938.23,Nov 13 2019 6:36:49,0.0195,1.4648,-9999
5984.11,Nov 13 2019 6:44:37,0.0195,3.2617,-9999
5919.97,Nov 13 2019 6:52:27,0.0195,2.8125,-9999
5988.96,Nov 13 2019 7:06:05,0.0195,2.4414,-9999
5914.82,Nov 13 2019 7:13:54,0.0195,1.7969,-9999
5981.22,Nov 13 2019 7:21:43,0.0195,2.1289,-9999
5988.08,Nov 13 2019 7:29:32,0.0195,2.2852,-9999
5930.15,Nov 13 2019 7:37:19,0.0195,2.1484,-9999
5903.06,Nov 13 2019 7:45:08,0.0195,0.9375,-9999
5951.27,Nov 13 2019 7:52:56,0.0195,2.2656,-9999
5895.99,Nov 13 2019 8:00:45,0.0195,1.3281,-9999
5980.02,Nov 13 2019 8:08:36,0.0195,2.2852,-9999
5901.27,Nov 13 2019 8:16:25,0.0195,2.2461,-9999
5901.62,Nov 13 2019 8:24:14,0.0195,3.4766,-9999
5906.88,Nov 13 2019 8:32:03,0.0195,1.25,-9999
5929.89,Nov 13 2019 8:39:52,0.0195,2.207,-9999
5898.3,Nov 13 2019 8:47:41,0.0195,3.8086,-9999
5936.92,Nov 13 2019 8:55:30,0.0195,2.1094,-9999
5970.03,Nov 13 2019 9:01:31,0.0195,0.9961,-9999
5322.15,Nov 13 2019 13:05:41,0.0195,0.9961,4866
5229.54,Nov 13 2019 13:24:28,0.0195,0.9961,4893
5143.55,Nov 13 2019 13:41:26,0.0195,0.9961,4869
5082.9,Nov 13 2019 14:08:20,8.9453,0.9961,4965
4971.56,Nov 13 2019 14:42:48,-9999,0.9961,4857
4877.87,Nov 13 2019 15:06:34,0.0195,0.9961,4881
4790.44,Nov 13 2019 15:29:37,0.0391,0.9961,4911
4686.52,Nov 13 2019 15:54:18,0.0391,0.9961,4905
4684.19,Nov 13 2019 17:32:23,0.0391,0.918,4905
4722.19,Nov 13 2019 17:40:12,0.0391,0.918,4872
4746.13,Nov 13 2019 17:48:00,0.0391,0.9375,4875
4710.32,Nov 13 2019 17:55:49,0.0391,0.918,4893
4557.12,Nov 13 2019 18:27:05,0.0391,0.9961,4818
4439.64,Nov 13 2019 19:30:46,0.0391,0.8984,4854
4431.29,Nov 13 2019 19:40:56,0.0391,0.9961,4860
4434.73,Nov 13 2019 19:48:45,0.0391,0.8984,4860
4418,Nov 13 2019 19:56:33,0.0391,0.918,4851
4393.86,Nov 13 2019 20:04:22,0.0391,0.9375,4866
4373.68,Nov 13 2019 20:12:11,0.0391,0.918,4884
4327.9,Nov 13 2019 20:48:49,0.0391,0.918,4824
4197.92,Nov 13 2019 23:50:47,0.0391,0.9766,4851
4145.53,Nov 14 2019 0:13:30,0.0391,0.8984,4998
4123.17,Nov 14 2019 0:21:19,0.0391,0.918,4845
4110.16,Nov 14 2019 0:29:08,0.0391,0.9375,3771
4097.83,Nov 14 2019 0:36:56,0.0391,0.918,3771
4047.28,Nov 14 2019 1:06:09,0.0391,0.8984,-9999